outfit_id,hat,shirt,sweater,jacket,bottom_layer,shoes,misc,times_worn,recent_date_worn,fit_score,occasion,weather,liked
50,0,0,100,0,118,152,0,0,,0.50,5,5,f
51,0,0,103,0,108,152,0,0,,0.50,4,5,t
52,145,0,76,0,137,155,0,0,,0.50,3,1,t
53,0,25,0,0,131,155,0,0,,0.50,5,5,t
54,0,3,106,0,137,150,0,0,,0.50,3,1,t
55,0,0,86,0,129,151,0,0,,0.50,6,1,t
56,0,0,104,0,135,152,0,0,,0.50,2,1,t
57,0,25,0,0,116,153,0,0,,0.50,4,2,f
58,145,9,0,0,126,152,0,0,,0.50,4,2,t
59,145,0,106,0,135,152,0,0,,0.50,3,1,t
60,0,0,87,0,137,151,0,0,,0.50,3,1,f
61,0,23,104,0,112,151,0,0,,0.50,6,1,f
62,0,18,0,0,108,154,0,0,,0.50,3,5,t
63,0,0,100,0,137,150,0,0,,0.50,5,1,t
64,0,6,0,0,124,154,0,0,,0.50,3,2,t
65,0,27,0,0,130,150,0,0,,0.50,6,2,t
66,0,28,0,0,121,152,0,0,,0.50,3,2,t
67,0,25,0,0,116,153,0,0,,0.50,4,5,f
68,0,10,0,0,130,150,0,0,,0.50,3,5,t
69,0,3,79,0,143,150,0,0,,0.50,6,1,f
70,0,11,0,0,126,152,0,0,,0.50,3,5,t
71,0,0,85,92,113,153,0,0,,0.50,5,3,t
72,148,100,0,93,141,151,0,0,,0.50,3,4,t
73,0,0,80,0,136,151,0,0,,0.50,2,1,t
74,0,37,0,0,123,155,0,0,,0.50,5,5,t
75,0,0,100,0,129,152,0,0,,0.50,3,5,t
76,0,22,0,0,131,150,0,0,,0.50,3,2,t
77,145,0,98,0,133,153,0,0,,0.50,4,5,t
78,0,0,76,0,130,154,0,0,,0.50,3,5,t
79,146,56,0,0,133,153,0,0,,0.50,4,2,t
80,145,65,0,0,134,152,0,0,,0.50,3,2,t
81,0,0,102,0,113,154,0,0,,0.50,3,5,t
82,0,64,0,0,129,152,0,0,,0.50,3,5,f
83,149,0,89,95,137,152,0,0,,0.50,3,3,t
84,148,52,87,0,135,152,0,0,,0.50,3,1,t
85,0,0,88,0,136,150,0,0,,0.50,3,1,t
86,0,0,103,0,143,151,0,0,,0.50,3,1,t
87,146,8,0,0,128,155,0,0,,0.50,3,2,f
88,0,75,0,0,130,154,0,0,,0.50,6,5,t
89,0,46,89,0,135,152,0,0,,0.50,3,1,f
90,0,0,107,0,142,153,0,0,,0.50,4,1,t
91,0,12,0,0,126,153,0,0,,0.50,5,2,t
92,0,67,0,0,138,155,0,0,,0.50,3,2,f
93,144,0,85,92,137,155,0,0,,0.50,2,3,t
94,147,31,0,0,139,151,0,0,,0.50,5,5,f
95,0,0,107,95,143,152,0,0,,0.50,4,3,f
96,0,84,0,93,135,151,0,0,,0.50,2,4,t
97,0,11,0,0,108,150,0,0,,0.50,3,2,t
98,0,23,86,0,129,151,0,0,,0.50,6,1,t
99,0,0,107,0,113,152,0,0,,0.50,4,1,f
100,0,11,0,0,133,153,0,0,,0.50,5,2,t
101,0,16,0,0,128,154,0,0,,0.50,3,5,t
102,0,53,0,0,124,153,0,0,,0.50,4,5,t
103,149,0,102,0,138,155,0,0,,0.50,3,5,t
104,0,25,88,0,141,152,0,0,,0.50,3,1,f
105,0,21,0,0,136,150,0,0,,0.50,2,5,t
106,0,19,0,0,140,151,0,0,,0.50,3,2,t
107,145,66,0,0,137,154,0,0,,0.50,3,5,f
108,0,0,90,0,143,155,0,0,,0.50,3,1,f
